,Model,Train_Condition,Class,fprs,tprs
0,ResNet50,Imbalanced,Covid,0.0,0.0
1,ResNet50,Imbalanced,Covid,0.0,0.0425
2,ResNet50,Imbalanced,Covid,0.0,0.055
3,ResNet50,Imbalanced,Covid,0.0,0.0775
4,ResNet50,Imbalanced,Covid,0.0,0.0875
5,ResNet50,Imbalanced,Covid,0.0,0.105
6,ResNet50,Imbalanced,Covid,0.0,0.1175
7,ResNet50,Imbalanced,Covid,0.0,0.14
8,ResNet50,Imbalanced,Covid,0.0,0.1525
9,ResNet50,Imbalanced,Covid,0.0,0.16
10,ResNet50,Imbalanced,Covid,0.0,0.17
11,ResNet50,Imbalanced,Covid,0.0,0.1725
12,ResNet50,Imbalanced,Covid,0.0,0.1875
13,ResNet50,Imbalanced,Covid,0.0,0.19
14,ResNet50,Imbalanced,Covid,0.0,0.195
15,ResNet50,Imbalanced,Covid,0.00125,0.2075
16,ResNet50,Imbalanced,Covid,0.00125,0.21
17,ResNet50,Imbalanced,Covid,0.00125,0.215
18,ResNet50,Imbalanced,Covid,0.00125,0.2225
19,ResNet50,Imbalanced,Covid,0.00125,0.2375
20,ResNet50,Imbalanced,Covid,0.00125,0.2425
21,ResNet50,Imbalanced,Covid,0.00125,0.255
22,ResNet50,Imbalanced,Covid,0.00125,0.2625
23,ResNet50,Imbalanced,Covid,0.00125,0.2675
24,ResNet50,Imbalanced,Covid,0.00125,0.27
25,ResNet50,Imbalanced,Covid,0.00125,0.275
26,ResNet50,Imbalanced,Covid,0.00125,0.2875
27,ResNet50,Imbalanced,Covid,0.00125,0.2925
28,ResNet50,Imbalanced,Covid,0.00125,0.325
29,ResNet50,Imbalanced,Covid,0.00125,0.33
30,ResNet50,Imbalanced,Covid,0.00125,0.35
31,ResNet50,Imbalanced,Covid,0.00125,0.355
