,Unnamed: 0,Gen_Loss,Dis_Loss
0,0,-0.005611992906779,-0.0026622973382472
1,1,0.0425327904522419,-0.024045055732131
2,2,0.05145800486207,-0.0004583653062582
3,3,-0.089496724307537,0.0059521198272705
4,4,0.0970479995012283,-0.0372365973889827
5,5,0.0353122539818286,-0.0206348374485969
6,6,0.0401855818927288,-0.0282518118619918
7,7,0.0703225657343864,-0.0249113123863935
8,8,-0.0206512119621038,-0.0118746906518936
9,9,-0.0356929451227188,-0.0133787989616394
10,10,-0.0091774407774209,-0.0377264842391014
11,11,0.1232218742370605,-0.0231018438935279
12,12,-0.0412516482174396,0.0169689133763313
13,13,0.0922793895006179,-0.0311859995126724
14,14,0.0315958000719547,-0.0071631669998168
15,15,0.1237025111913681,-0.0339643880724906
16,16,0.0425249896943569,-0.0181722920387983
17,17,0.0691423192620277,-0.0686868652701377
18,18,-0.1939022094011306,-0.0013288855552673
19,19,-0.0520936846733093,0.0251466557383537
20,20,0.0150969810783863,-0.0672778263688087
21,21,0.1251578480005264,-0.0188290029764175
22,22,0.0850908607244491,-0.0135148055851459
23,23,-0.0730156004428863,0.0540436878800392
24,24,0.0627660676836967,-0.0241107139736413
25,25,-0.0659887567162513,-0.0542419999837875
26,26,-0.1474456489086151,-0.0226998180150985
27,27,-0.1084908545017242,-0.0081319659948349
28,28,-0.0115261515602469,-0.0637679696083068
29,29,-0.0296604055911302,-0.0802228227257728
30,30,0.0961158573627471,-0.089562252163887
31,31,-0.1316840201616287,-0.0275225192308425
32,32,0.0111432122066617,-0.0167715102434158
33,33,0.0745409205555915,-0.0690139383077621
34,34,-0.0665470510721206,-0.0503164231777191
35,35,0.089719220995903,-0.0182870775461196
36,36,-0.1990244686603546,-0.0482134819030761
37,37,0.0960518196225166,-0.0225877743214368
38,38,0.0352551713585853,-0.0199645459651947
39,39,-0.0397718250751495,0.0346875041723251
40,40,-0.3560636639595032,-0.0008150339126586
41,41,-0.1896897852420807,-0.0065352469682693
42,42,0.0955467969179153,-0.0575485229492187
43,43,0.036937266588211,-0.0766763910651207
44,44,0.1038707345724105,-0.0334101170301437
45,45,-0.030130460858345,-0.1099535450339317
46,46,0.063830129802227,-0.0791835337877273
47,47,0.1208174973726272,-0.0230818837881088
48,48,0.1352744996547699,-0.0883050113916397
49,49,-0.0855627432465553,-0.0940262973308563
50,50,0.2688604891300201,-0.1651077568531036
51,51,0.01175482198596,-0.1476399898529052
52,52,0.3267585933208465,-0.1254367679357528
53,53,-0.0837205126881599,-0.1324512660503387
54,54,0.1954593062400818,-0.1889664530754089
55,55,0.1289142370223999,-0.0875966623425483
56,56,0.1208423525094986,-0.2354741990566253
